start_time,bat_landing_to_food,habit,rat_period_start,rat_period_end,seconds_after_rat_arrival,risk,reward,month,sunset_time,hours_after_sunset,season,calc_hours_after_sunset,time_valid
2018-04-22 03:36:00,2.0,fast,2018-04-22 03:31:00,2018-04-22 03:44:00,309,0,1,4,2018-04-21 19:14:00,8.38,1,8.37,True
2018-04-22 03:39:00,1.0,fast,2018-04-22 03:31:00,2018-04-22 03:44:00,482,0,1,4,2018-04-21 19:14:00,8.43,1,8.42,True
2018-04-22 03:39:00,7.0,pick,2018-04-22 03:31:00,2018-04-22 03:44:00,501,0,1,4,2018-04-21 19:14:00,8.43,1,8.42,True
2018-04-22 03:42:00,6.0,pick,2018-04-22 03:31:00,2018-04-22 03:44:00,659,0,1,4,2018-04-21 19:14:00,8.48,1,8.47,True
2018-04-22 03:43:00,5.0,fast,2018-04-22 03:31:00,2018-04-22 03:44:00,707,0,1,4,2018-04-21 19:14:00,8.49,1,8.48,True
2018-04-22 03:43:00,2.0,fast,2018-04-22 03:31:00,2018-04-22 03:44:00,722,0,1,4,2018-04-21 19:14:00,8.49,1,8.48,True
2018-04-22 05:27:00,2.0,fast,2018-04-22 05:21:00,2018-04-22 05:55:00,372,0,1,4,2018-04-21 19:14:00,10.23,1,10.22,True
2018-04-18 05:19:00,1.0,fast,2018-04-18 05:15:00,2018-04-18 05:25:00,263,0,1,4,2018-04-17 19:11:00,10.15,1,10.13,True
2018-04-28 19:08:00,0.025345863,fast,2018-04-28 19:08:00,2018-04-28 19:16:00,2,0,1,4,2018-04-28 19:19:00,-0.17,1,-0.18,True
2018-04-28 19:10:00,0.096196,fast,2018-04-28 19:08:00,2018-04-28 19:16:00,76,0,1,4,2018-04-28 19:19:00,-0.15,1,-0.15,True
2018-04-28 19:10:00,0.063701466,pick,2018-04-28 19:08:00,2018-04-28 19:16:00,91,0,1,4,2018-04-28 19:19:00,-0.14,1,-0.15,True
2018-04-28 20:39:00,0.094784549,fast,2018-04-28 20:37:00,2018-04-28 20:44:00,105,0,1,4,2018-04-28 19:19:00,1.34,1,1.33,True
2018-04-28 20:44:00,0.014184241,rat,2018-04-28 20:37:00,2018-04-28 20:44:00,383,1,0,4,2018-04-28 19:19:00,1.42,1,1.42,True
2018-04-28 21:30:00,9.0,rat,2018-04-28 21:30:00,2018-04-28 21:31:00,0,1,0,4,2018-04-28 19:19:00,2.2,1,2.18,True
2018-04-28 23:02:00,1.0,fast,2018-04-28 23:01:00,2018-04-28 23:12:00,85,0,1,4,2018-04-28 19:19:00,3.73,1,3.72,True
2018-04-28 23:04:00,5.0,fast,2018-04-28 23:01:00,2018-04-28 23:12:00,188,0,1,4,2018-04-28 19:19:00,3.75,1,3.75,True
2018-04-28 23:22:00,0.090449811,rat,2018-04-28 23:21:00,2018-04-28 23:24:00,63,1,0,4,2018-04-28 19:19:00,4.05,1,4.05,True
2018-04-28 23:23:00,3.0,fast,2018-04-28 23:21:00,2018-04-28 23:24:00,139,0,1,4,2018-04-28 19:19:00,4.08,1,4.07,True
2018-04-28 23:24:00,14.0,pick,2018-04-28 23:21:00,2018-04-28 23:24:00,171,0,1,4,2018-04-28 19:19:00,4.08,1,4.08,True
2018-04-29 00:22:00,17.0,rat,2018-04-29 00:22:00,2018-04-29 00:27:00,28,1,0,4,2018-04-28 19:19:00,5.06,1,5.05,True
2018-04-29 00:23:00,20.0,rat,2018-04-29 00:22:00,2018-04-29 00:27:00,82,1,0,4,2018-04-28 19:19:00,5.08,1,5.07,True
2018-04-29 00:25:00,0.099179779,rat,2018-04-29 00:22:00,2018-04-29 00:27:00,206,1,0,4,2018-04-28 19:19:00,5.11,1,5.1,True
2018-04-29 00:27:00,11.0,pick,2018-04-29 00:22:00,2018-04-29 00:27:00,309,0,1,4,2018-04-28 19:19:00,5.14,1,5.13,True
2018-04-29 00:55:00,2.0,fast,2018-04-29 00:55:00,2018-04-29 00:56:00,8,0,1,4,2018-04-28 19:19:00,5.61,1,5.6,True
2018-04-29 00:55:00,0.043720185,rat,2018-04-29 00:55:00,2018-04-29 00:56:00,11,1,0,4,2018-04-28 19:19:00,5.61,1,5.6,True
2018-04-29 01:03:00,2.0,rat,2018-04-29 01:02:00,2018-04-29 01:06:00,47,1,0,4,2018-04-28 19:19:00,5.74,1,5.73,True
2018-04-29 01:03:00,6.0,rat,2018-04-29 01:02:00,2018-04-29 01:06:00,66,1,0,4,2018-04-28 19:19:00,5.74,1,5.73,True
2018-04-29 01:03:00,3.0,fast,2018-04-29 01:02:00,2018-04-29 01:06:00,87,0,1,4,2018-04-28 19:19:00,5.75,1,5.73,True
2018-04-29 01:04:00,0.069546705,rat,2018-04-29 01:02:00,2018-04-29 01:06:00,132,1,0,4,2018-04-28 19:19:00,5.76,1,5.75,True
2018-04-29 01:05:00,5.0,pick,2018-04-29 01:02:00,2018-04-29 01:06:00,172,0,1,4,2018-04-28 19:19:00,5.77,1,5.77,True
2018-04-29 01:05:00,6.0,fast,2018-04-29 01:02:00,2018-04-29 01:06:00,182,0,1,4,2018-04-28 19:19:00,5.77,1,5.77,True
2018-04-29 01:05:00,0.087634798,fast,2018-04-29 01:02:00,2018-04-29 01:06:00,206,0,1,4,2018-04-28 19:19:00,5.78,1,5.77,True
2018-04-29 01:05:00,3.0,fast,2018-04-29 01:02:00,2018-04-29 01:06:00,211,0,1,4,2018-04-28 19:19:00,5.78,1,5.77,True
2018-04-29 01:20:00,0.038141769,pick,2018-04-29 01:19:00,2018-04-29 01:24:00,5,0,1,4,2018-04-28 19:19:00,6.02,1,6.02,True
2018-04-29 01:20:00,2.0,fast,2018-04-29 01:19:00,2018-04-29 01:24:00,58,0,1,4,2018-04-28 19:19:00,6.03,1,6.02,True
2018-04-29 01:21:00,2.0,fast,2018-04-29 01:19:00,2018-04-29 01:24:00,119,0,1,4,2018-04-28 19:19:00,6.05,1,6.03,True
2018-04-29 01:43:00,4.0,fast,2018-04-29 01:41:00,2018-04-29 01:51:00,105,0,1,4,2018-04-28 19:19:00,6.41,1,6.4,True
2018-04-29 01:44:00,5.0,pick,2018-04-29 01:41:00,2018-04-29 01:51:00,180,0,1,4,2018-04-28 19:19:00,6.43,1,6.42,True
2018-04-29 01:44:00,3.0,fast,2018-04-29 01:41:00,2018-04-29 01:51:00,187,0,1,4,2018-04-28 19:19:00,6.43,1,6.42,True
2018-04-29 01:45:00,5.0,pick,2018-04-29 01:41:00,2018-04-29 01:51:00,247,0,1,4,2018-04-28 19:19:00,6.45,1,6.43,True
2018-04-29 01:46:00,0.020820512,fast,2018-04-29 01:41:00,2018-04-29 01:51:00,252,0,1,4,2018-04-28 19:19:00,6.45,1,6.45,True
2018-04-29 01:51:00,21.0,pick,2018-04-29 01:41:00,2018-04-29 01:51:00,572,0,1,4,2018-04-28 19:19:00,6.54,1,6.53,True
2018-04-29 02:51:00,1.0,fast,2018-04-29 02:51:00,2018-04-29 03:06:00,36,0,1,4,2018-04-28 19:19:00,7.54,1,7.53,True
2018-04-29 02:52:00,31.0,pick,2018-04-29 02:51:00,2018-04-29 03:06:00,80,0,1,4,2018-04-28 19:19:00,7.56,1,7.55,True
2018-04-29 02:53:00,6.0,pick,2018-04-29 02:51:00,2018-04-29 03:06:00,169,0,1,4,2018-04-28 19:19:00,7.58,1,7.57,True
2018-04-29 02:59:00,4.0,pick,2018-04-29 02:51:00,2018-04-29 03:06:00,485,0,1,4,2018-04-28 19:19:00,7.67,1,7.67,True
2018-04-29 02:59:00,7.0,pick,2018-04-29 02:51:00,2018-04-29 03:06:00,499,0,1,4,2018-04-28 19:19:00,7.67,1,7.67,True
2018-04-29 03:04:00,3.0,fast,2018-04-29 02:51:00,2018-04-29 03:06:00,783,0,1,4,2018-04-28 19:19:00,7.75,1,7.75,True
2018-04-29 03:34:00,12.0,pick,2018-04-29 03:33:00,2018-04-29 03:48:00,63,0,1,4,2018-04-28 19:19:00,8.26,1,8.25,True
2018-04-29 03:45:00,0.094601342,rat,2018-04-29 03:33:00,2018-04-29 03:48:00,708,1,0,4,2018-04-28 19:19:00,8.44,1,8.43,True
2018-04-29 04:34:00,0.044300625,fast,2018-04-29 04:31:00,2018-04-29 04:37:00,192,0,1,4,2018-04-28 19:19:00,9.26,1,9.25,True
2018-04-29 04:36:00,0.09536188,fast,2018-04-29 04:31:00,2018-04-29 04:37:00,315,0,1,4,2018-04-28 19:19:00,9.3,1,9.28,True
2018-04-29 05:00:00,0.091074825,fast,2018-04-29 04:58:00,2018-04-29 05:00:00,109,0,1,4,2018-04-28 19:19:00,9.69,1,9.68,True
2018-04-28 23:21:00,2.0,fast,2018-04-28 23:21:00,2018-04-28 23:24:00,44,0,1,4,2018-04-28 19:19:00,4.05,1,4.03,True
2018-04-28 23:22:00,1.0,pick,2018-04-28 23:21:00,2018-04-28 23:24:00,60,0,1,4,2018-04-28 19:19:00,4.05,1,4.05,True
2018-04-28 23:22:00,80.0,rat,2018-04-28 23:21:00,2018-04-28 23:24:00,71,1,0,4,2018-04-28 19:19:00,4.06,1,4.05,True
2018-04-29 02:52:00,1.0,fast,2018-04-29 02:51:00,2018-04-29 03:06:00,66,0,1,4,2018-04-28 19:19:00,7.55,1,7.55,True
2018-04-29 20:43:00,0.017597713,fast,2018-04-29 20:37:00,2018-04-29 20:53:00,389,0,1,4,2018-04-29 19:19:00,1.41,1,1.4,True
2018-04-29 20:48:00,0.032534418,fast,2018-04-29 20:37:00,2018-04-29 20:53:00,695,0,1,4,2018-04-29 19:19:00,1.5,1,1.48,True
2018-04-29 20:49:00,4.0,fast,2018-04-29 20:37:00,2018-04-29 20:53:00,710,0,1,4,2018-04-29 19:19:00,1.5,1,1.5,True
2018-04-29 22:53:00,2.0,fast,2018-04-29 22:53:00,2018-04-29 23:06:00,9,0,1,4,2018-04-29 19:19:00,3.57,1,3.57,True
2018-04-29 22:54:00,36.0,rat,2018-04-29 22:53:00,2018-04-29 23:06:00,67,1,0,4,2018-04-29 19:19:00,3.59,1,3.58,True
2018-04-29 22:55:00,8.0,rat,2018-04-29 22:53:00,2018-04-29 23:06:00,144,1,0,4,2018-04-29 19:19:00,3.61,1,3.6,True
2018-04-29 22:56:00,0.097800752,rat,2018-04-29 22:53:00,2018-04-29 23:06:00,184,1,0,4,2018-04-29 19:19:00,3.62,1,3.62,True
2018-04-29 23:01:00,2.0,fast,2018-04-29 22:53:00,2018-04-29 23:06:00,521,0,1,4,2018-04-29 19:19:00,3.72,1,3.7,True
2018-04-29 23:06:00,0.078489345,fast,2018-04-29 22:53:00,2018-04-29 23:06:00,776,0,1,4,2018-04-29 19:19:00,3.79,1,3.78,True
2018-04-30 01:31:00,4.0,fast,2018-04-30 01:26:00,2018-04-30 01:44:00,304,0,1,4,2018-04-29 19:19:00,6.22,1,6.2,True
2018-04-30 01:32:00,4.0,pick,2018-04-30 01:26:00,2018-04-30 01:44:00,323,0,1,4,2018-04-29 19:19:00,6.22,1,6.22,True
2018-04-30 01:33:00,0.040027684,rat,2018-04-30 01:26:00,2018-04-30 01:44:00,407,1,0,4,2018-04-29 19:19:00,6.24,1,6.23,True
2018-04-30 01:37:00,0.076567662,fast,2018-04-30 01:26:00,2018-04-30 01:44:00,633,0,1,4,2018-04-29 19:19:00,6.31,1,6.3,True
2018-04-30 01:42:00,3.0,fast,2018-04-30 01:26:00,2018-04-30 01:44:00,925,0,1,4,2018-04-29 19:19:00,6.39,1,6.38,True
2018-04-30 02:42:00,0.094277126,fast,2018-04-30 02:41:00,2018-04-30 02:55:00,63,0,1,4,2018-04-29 19:19:00,7.39,1,7.38,True
2018-04-30 02:42:00,1.0,fast,2018-04-30 02:41:00,2018-04-30 02:55:00,91,0,1,4,2018-04-29 19:19:00,7.4,1,7.38,True
2018-04-30 02:43:00,7.0,pick,2018-04-30 02:41:00,2018-04-30 02:55:00,162,0,1,4,2018-04-29 19:19:00,7.42,1,7.4,True
2018-04-30 02:44:00,0.037865482,fast,2018-04-30 02:41:00,2018-04-30 02:55:00,191,0,1,4,2018-04-29 19:19:00,7.42,1,7.42,True
2018-04-30 02:44:00,4.0,fast,2018-04-30 02:41:00,2018-04-30 02:55:00,222,0,1,4,2018-04-29 19:19:00,7.43,1,7.42,True
2018-04-30 02:51:00,0.099086619,fast,2018-04-30 02:41:00,2018-04-30 02:55:00,624,0,1,4,2018-04-29 19:19:00,7.54,1,7.53,True
2018-04-30 03:54:00,6.0,pick,2018-04-30 03:43:00,2018-04-30 04:42:00,653,0,1,4,2018-04-29 19:19:00,8.6,1,8.58,True
2018-04-27 21:57:00,8.0,rat,2018-04-27 21:56:00,2018-04-27 22:00:00,47,1,0,4,2018-04-27 19:18:00,2.66,1,2.65,True
2018-04-27 22:00:00,5.0,rat,2018-04-27 21:56:00,2018-04-27 22:00:00,199,1,0,4,2018-04-27 19:18:00,2.7,1,2.7,True
2018-04-27 22:41:00,1.0,rat,2018-04-27 22:39:00,2018-04-27 22:41:00,127,1,0,4,2018-04-27 19:18:00,3.39,1,3.38,True
2018-04-27 23:01:00,2.0,fast,2018-04-27 23:01:00,2018-04-27 23:12:00,18,0,1,4,2018-04-27 19:18:00,3.73,1,3.72,True
2018-04-27 23:02:00,1.0,fast,2018-04-27 23:01:00,2018-04-27 23:12:00,79,0,1,4,2018-04-27 19:18:00,3.75,1,3.73,True
2018-04-27 23:03:00,2.0,fast,2018-04-27 23:01:00,2018-04-27 23:12:00,105,0,1,4,2018-04-27 19:18:00,3.76,1,3.75,True
2018-04-27 23:16:00,1.0,fast,2018-04-27 23:15:00,2018-04-27 23:17:00,35,0,1,4,2018-04-27 19:18:00,3.97,1,3.97,True
2018-04-27 23:16:00,3.0,fast,2018-04-27 23:15:00,2018-04-27 23:17:00,74,0,1,4,2018-04-27 19:18:00,3.98,1,3.97,True
2018-04-27 23:17:00,2.0,fast,2018-04-27 23:15:00,2018-04-27 23:17:00,120,0,1,4,2018-04-27 19:18:00,3.99,1,3.98,True
2018-04-27 23:42:00,6.0,pick,2018-04-27 23:41:00,2018-04-27 23:43:00,23,0,1,4,2018-04-27 19:18:00,4.4,1,4.4,True
2018-04-28 00:10:00,3.0,rat,2018-04-28 00:04:00,2018-04-28 00:14:00,330,1,0,4,2018-04-27 19:18:00,4.87,1,4.87,True
2018-04-28 00:10:00,6.0,pick,2018-04-28 00:04:00,2018-04-28 00:14:00,363,0,1,4,2018-04-27 19:18:00,4.88,1,4.87,True
2018-04-28 00:11:00,2.0,fast,2018-04-28 00:04:00,2018-04-28 00:14:00,373,0,1,4,2018-04-27 19:18:00,4.88,1,4.88,True
2018-04-28 00:11:00,4.0,pick,2018-04-28 00:04:00,2018-04-28 00:14:00,401,0,1,4,2018-04-27 19:18:00,4.89,1,4.88,True
2018-04-28 00:11:00,1.0,rat,2018-04-28 00:04:00,2018-04-28 00:14:00,408,1,0,4,2018-04-27 19:18:00,4.89,1,4.88,True
2018-04-28 00:12:00,7.0,rat,2018-04-28 00:04:00,2018-04-28 00:14:00,434,1,0,4,2018-04-27 19:18:00,4.9,1,4.9,True
2018-04-28 00:12:00,6.0,pick,2018-04-28 00:04:00,2018-04-28 00:14:00,449,0,1,4,2018-04-27 19:18:00,4.91,1,4.9,True
2018-04-28 00:13:00,18.0,pick,2018-04-28 00:04:00,2018-04-28 00:14:00,497,0,1,4,2018-04-27 19:18:00,4.92,1,4.92,True
2018-04-28 00:13:00,3.0,fast,2018-04-28 00:04:00,2018-04-28 00:14:00,520,0,1,4,2018-04-27 19:18:00,4.93,1,4.92,True
2018-04-28 01:06:00,1.0,fast,2018-04-28 01:06:00,2018-04-28 01:07:00,19,0,1,4,2018-04-27 19:18:00,5.81,1,5.8,True
2018-04-28 01:06:00,0.063724824,fast,2018-04-28 01:06:00,2018-04-28 01:07:00,35,0,1,4,2018-04-27 19:18:00,5.81,1,5.8,True
2018-04-28 01:07:00,6.0,pick,2018-04-28 01:06:00,2018-04-28 01:07:00,74,0,1,4,2018-04-27 19:18:00,5.82,1,5.82,True
2018-04-28 02:14:00,4.0,pick,2018-04-28 02:13:00,2018-04-28 02:14:00,90,0,1,4,2018-04-27 19:18:00,6.95,1,6.93,True
2018-04-28 02:22:00,0.026148246,fast,2018-04-28 02:21:00,2018-04-28 02:23:00,90,0,1,4,2018-04-27 19:18:00,7.08,1,7.07,True
2018-04-28 02:49:00,7.0,pick,2018-04-28 02:47:00,2018-04-28 02:51:00,128,0,1,4,2018-04-27 19:18:00,7.53,1,7.52,True
2018-04-28 02:50:00,0.08833199,fast,2018-04-28 02:47:00,2018-04-28 02:51:00,139,0,1,4,2018-04-27 19:18:00,7.53,1,7.53,True
2018-04-28 02:50:00,8.0,pick,2018-04-28 02:47:00,2018-04-28 02:51:00,170,0,1,4,2018-04-27 19:18:00,7.54,1,7.53,True
2018-04-28 02:51:00,6.0,pick,2018-04-28 02:47:00,2018-04-28 02:51:00,211,0,1,4,2018-04-27 19:18:00,7.55,1,7.55,True
2018-04-28 03:25:00,2.0,fast,2018-04-28 03:24:00,2018-04-28 03:25:00,45,0,1,4,2018-04-27 19:18:00,8.13,1,8.12,True
2018-04-28 03:36:00,3.0,fast,2018-04-28 03:33:00,2018-04-28 03:36:00,194,0,1,4,2018-04-27 19:18:00,8.3,1,8.3,True
2018-04-28 03:51:00,3.0,fast,2018-04-28 03:48:00,2018-04-28 04:09:00,172,0,1,4,2018-04-27 19:18:00,8.55,1,8.55,True
2018-04-28 05:16:00,17.0,rat,2018-04-28 05:14:00,2018-04-28 05:21:00,115,1,0,4,2018-04-27 19:18:00,9.98,1,9.97,True
2018-04-28 05:20:00,1.0,pick,2018-04-28 05:14:00,2018-04-28 05:21:00,370,0,1,4,2018-04-27 19:18:00,10.05,1,10.03,True
2018-04-28 05:55:00,3.0,fast,2018-04-28 05:55:00,2018-04-28 06:05:00,56,0,1,4,2018-04-27 19:18:00,10.63,1,10.62,True
2018-04-19 00:19:00,7.0,pick,2018-04-19 00:18:00,2018-04-19 00:19:00,59,0,1,4,2018-04-18 19:12:00,5.12,1,5.12,True
2018-04-19 01:15:00,3.0,fast,2018-04-19 01:12:00,2018-04-19 01:18:00,187,0,1,4,2018-04-18 19:12:00,6.06,1,6.05,True
2018-04-19 04:31:00,8.0,rat,2018-04-19 04:28:00,2018-04-19 04:34:00,200,1,0,4,2018-04-18 19:12:00,9.33,1,9.32,True
2018-04-19 04:32:00,1.0,fast,2018-04-19 04:28:00,2018-04-19 04:34:00,210,0,1,4,2018-04-18 19:12:00,9.33,1,9.33,True
2018-04-19 04:33:00,5.0,pick,2018-04-19 04:28:00,2018-04-19 04:34:00,274,0,1,4,2018-04-18 19:12:00,9.35,1,9.35,True
2018-04-19 04:33:00,14.0,pick,2018-04-19 04:28:00,2018-04-19 04:34:00,280,0,1,4,2018-04-18 19:12:00,9.35,1,9.35,True
2018-04-30 21:15:00,2.0,rat,2018-04-30 21:14:00,2018-04-30 21:16:00,38,1,0,4,2018-04-30 19:20:00,1.93,1,1.92,True
2018-04-30 22:12:00,11.0,pick,2018-04-30 22:08:00,2018-04-30 22:15:00,228,0,1,4,2018-04-30 19:20:00,2.88,1,2.87,True
2018-04-30 22:40:00,32.0,rat,2018-04-30 22:34:00,2018-04-30 22:40:00,359,1,0,4,2018-04-30 19:20:00,3.34,1,3.33,True
2018-04-30 23:07:00,36.0,pick,2018-04-30 23:07:00,2018-04-30 23:11:00,0,0,1,4,2018-04-30 19:20:00,3.79,1,3.78,True
2018-04-30 23:31:00,2.0,fast,2018-04-30 23:19:00,2018-04-30 23:32:00,773,0,1,4,2018-04-30 19:20:00,4.2,1,4.18,True
2018-04-22 19:41:00,2.0,fast,2018-04-22 19:38:00,2018-04-22 19:42:00,203,0,1,4,2018-04-22 19:14:00,0.46,1,0.45,True
2018-04-23 00:11:00,7.0,pick,2018-04-23 00:08:00,2018-04-23 00:12:00,161,0,1,4,2018-04-22 19:14:00,4.96,1,4.95,True
2018-04-23 00:12:00,2.0,pick,2018-04-23 00:08:00,2018-04-23 00:12:00,238,0,1,4,2018-04-22 19:14:00,4.98,1,4.97,True
2018-04-23 00:46:00,5.0,fast,2018-04-23 00:45:00,2018-04-23 00:50:00,64,0,1,4,2018-04-22 19:14:00,5.54,1,5.53,True
2018-04-23 00:48:00,4.0,pick,2018-04-23 00:45:00,2018-04-23 00:50:00,174,0,1,4,2018-04-22 19:14:00,5.57,1,5.57,True
2018-04-23 00:49:00,4.0,pick,2018-04-23 00:45:00,2018-04-23 00:50:00,263,0,1,4,2018-04-22 19:14:00,5.59,1,5.58,True
2018-04-23 00:49:00,16.0,pick,2018-04-23 00:45:00,2018-04-23 00:50:00,276,0,1,4,2018-04-22 19:14:00,5.6,1,5.58,True
2018-04-23 01:08:00,1.0,fast,2018-04-23 01:07:00,2018-04-23 01:10:00,105,0,1,4,2018-04-22 19:14:00,5.92,1,5.9,True
2018-04-23 01:10:00,2.0,fast,2018-04-23 01:07:00,2018-04-23 01:10:00,183,0,1,4,2018-04-22 19:14:00,5.94,1,5.93,True
2018-04-23 01:41:00,3.0,pick,2018-04-23 01:41:00,2018-04-23 01:44:00,1,0,1,4,2018-04-22 19:14:00,6.46,1,6.45,True
2018-04-23 00:47:00,4.0,pick,2018-04-23 00:45:00,2018-04-23 00:50:00,161,0,1,4,2018-04-22 19:14:00,5.56,1,5.55,True
2018-04-25 19:31:00,28.0,pick,2018-04-25 19:24:00,2018-04-25 19:32:00,433,0,1,4,2018-04-25 19:17:00,0.24,1,0.23,True
2018-04-20 19:22:00,1.0,fast,2018-04-20 19:18:00,2018-04-20 19:26:00,254,0,1,4,2018-04-20 19:13:00,0.16,1,0.15,True
2018-04-20 19:25:00,5.0,fast,2018-04-20 19:18:00,2018-04-20 19:26:00,383,0,1,4,2018-04-20 19:13:00,0.2,1,0.2,True
2018-04-20 19:25:00,0.039481249,fast,2018-04-20 19:18:00,2018-04-20 19:26:00,440,0,1,4,2018-04-20 19:13:00,0.22,1,0.2,True
2018-04-20 21:11:00,37.0,rat,2018-04-20 21:05:00,2018-04-20 21:11:00,375,1,0,4,2018-04-20 19:13:00,1.98,1,1.97,True
2018-04-20 21:21:00,109.0,rat,2018-04-20 21:20:00,2018-04-20 21:34:00,90,1,0,4,2018-04-20 19:13:00,2.14,1,2.13,True
2018-04-20 21:22:00,2.0,fast,2018-04-20 21:20:00,2018-04-20 21:34:00,139,0,1,4,2018-04-20 19:13:00,2.16,1,2.15,True
2018-04-20 21:24:00,25.0,pick,2018-04-20 21:20:00,2018-04-20 21:34:00,250,0,1,4,2018-04-20 19:13:00,2.19,1,2.18,True
2018-04-20 21:27:00,37.0,pick,2018-04-20 21:20:00,2018-04-20 21:34:00,477,0,1,4,2018-04-20 19:13:00,2.25,1,2.23,True
2018-04-20 21:59:00,2.0,pick,2018-04-20 21:59:00,2018-04-20 21:59:00,12,0,1,4,2018-04-20 19:13:00,2.77,1,2.77,True
2018-04-21 00:49:00,1.0,pick,2018-04-21 00:49:00,2018-04-21 00:55:00,0,0,1,4,2018-04-20 19:13:00,5.6,1,5.6,True
2018-04-21 00:55:00,0.071239584,fast,2018-04-21 00:49:00,2018-04-21 00:55:00,383,0,1,4,2018-04-20 19:13:00,5.71,1,5.7,True
2018-04-21 01:44:00,11.0,rat,2018-04-21 01:43:00,2018-04-21 01:45:00,25,1,0,4,2018-04-20 19:13:00,6.52,1,6.52,True
2018-04-21 02:09:00,0.033235649,fast,2018-04-21 02:06:00,2018-04-21 02:18:00,150,0,1,4,2018-04-20 19:13:00,6.94,1,6.93,True
2018-04-21 02:09:00,3.0,pick,2018-04-21 02:06:00,2018-04-21 02:18:00,172,0,1,4,2018-04-20 19:13:00,6.95,1,6.93,True
2018-04-21 02:14:00,15.0,rat,2018-04-21 02:06:00,2018-04-21 02:18:00,460,1,0,4,2018-04-20 19:13:00,7.03,1,7.02,True
2018-04-21 02:15:00,1.0,fast,2018-04-21 02:06:00,2018-04-21 02:18:00,482,0,1,4,2018-04-20 19:13:00,7.03,1,7.03,True
